개발일지양식.md	Devlog.md
개발메모 템플릿.md	Dev note.md
자료카드 템플릿.md	Reference card.md
회고 템플릿.md	Retro.md
아이디어 빠른저장 템플릿.md	Quick idea.md
프로젝트 생성 템플릿.md	New project.md
주간리뷰 템플릿.md	Weekly review.md
월간리뷰 템플릿.md	Monthly review.md
트러블슈팅 템플릿.md	Troubleshooting.md
라이브러리 등록 템플릿.md	Library entry.md
유튜브 노트 템플릿.md	YouTube note.md
웹 링크 노트 템플릿.md	Web link note.md
AI 노트 템플릿.md	AI note.md
docs 문서 템플릿.md	Project doc.md
MOC 템플릿.md	MOC.md
영구 카드노트 템플릿.md	Zettel.md
Inbox Capture 템플릿.md	Inbox capture.md
Inbox 승격 체크리스트 템플릿.md	Promotion checklist.md
투두리스트 템플릿.md	Todo list.md
기본 템플릿.md	Basic.md
책 템플릿.md	Book.md
일기양식.md	Journal.md
워크로그 템플릿.md	Worklog.md
